Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation.GetDebugOutput()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.Platform.PlatformImplementation.<ReadConfigurationXml>b__0(Windows.Storage.StorageFile f)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Channel.ITelemetryChannel.DeveloperMode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetryChannel.DeveloperMode.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.ITelemetryChannel.EndpointAddress.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetryChannel.EndpointAddress.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetryChannel.Send(Microsoft.ApplicationInsights.Channel.ITelemetry item)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetryChannel.Flush()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel..ctor(Microsoft.ApplicationInsights.Channel.TelemetryBuffer telemetryBuffer, Microsoft.ApplicationInsights.Channel.InMemoryTransmitter transmitter)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.ApplicationInsights.Channel.InMemoryChannel.DeveloperMode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.DeveloperMode.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.InMemoryChannel.SendingInterval.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.SendingInterval.set(System.TimeSpan value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.InMemoryChannel.EndpointAddress.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.EndpointAddress.set(System.String value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Channel.InMemoryChannel.DataUploadIntervalInSeconds.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.DataUploadIntervalInSeconds.set(System.Double value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Channel.InMemoryChannel.MaxTelemetryBufferCapacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.MaxTelemetryBufferCapacity.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.Send(Microsoft.ApplicationInsights.Channel.ITelemetry item)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.Flush()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryChannel.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter..ctor(Microsoft.ApplicationInsights.Channel.TelemetryBuffer buffer)"
Dynamic,Method,"System.Uri Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.EndpointAddress.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.EndpointAddress.set(System.Uri value)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.SendingInterval.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.SendingInterval.set(System.TimeSpan value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.Flush()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.Runner()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.OnBufferFull()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.DequeueAndSend()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.Send(System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry> telemetryItems)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<.ctor>b__0(System.Threading.Tasks.Task task)"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.Channel.ITelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.Channel.ITelemetry.Context.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.ITelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetry.Sequence.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.ITelemetry.Sanitize()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.JsonSerializer.CompressionType.get()"
Dynamic,Method,"System.Byte[] Microsoft.ApplicationInsights.Channel.JsonSerializer.Serialize(System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry> telemetryItems, System.Boolean compress)"
Dynamic,Method,"System.Byte[] Microsoft.ApplicationInsights.Channel.JsonSerializer.Serialize(Microsoft.ApplicationInsights.Channel.ITelemetry telemetryItem, System.Boolean compress)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeAsString(System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry> telemetryItems)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeAsString(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.ConvertExceptionTree(System.Exception exception, Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails parentExceptionDetails, System.Collections.Generic.List<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> exceptions)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeExceptions(System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> exceptions, Microsoft.ApplicationInsights.DataContracts.IJsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeStackFrame(Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame frame, Microsoft.ApplicationInsights.DataContracts.IJsonWriter writer)"
Dynamic,Method,"System.IO.Stream Microsoft.ApplicationInsights.Channel.JsonSerializer.CreateCompressedStream(System.IO.Stream stream)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeTelemetryItem(Microsoft.ApplicationInsights.Channel.ITelemetry telemetryItem, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter jsonWriter)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SeializeToStream(System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry> telemetryItems, System.IO.TextWriter streamWriter)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeEventTelemetry(Microsoft.ApplicationInsights.DataContracts.EventTelemetry eventTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeExceptionTelemetry(Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry exceptionTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeMetricTelemetry(Microsoft.ApplicationInsights.DataContracts.MetricTelemetry metricTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializePageViewTelemetry(Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry pageViewTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeRemoteDependencyTelemetry(Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry remoteDependencyTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeRequestTelemetry(Microsoft.ApplicationInsights.DataContracts.RequestTelemetry requestTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter jsonWriter)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeSessionStateTelemetry(Microsoft.ApplicationInsights.DataContracts.SessionStateTelemetry sessionStateTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter jsonWriter)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializeTraceTelemetry(Microsoft.ApplicationInsights.DataContracts.TraceTelemetry traceTelemetry, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer.SerializePerformanceCounter(Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry performanceCounter, Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.JsonSerializer..cctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.TelemetryBuffer..ctor()"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Channel.TelemetryBuffer.Capacity.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.TelemetryBuffer.Capacity.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.TelemetryBuffer.Enqueue(Microsoft.ApplicationInsights.Channel.ITelemetry item)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Channel.ITelemetry> Microsoft.ApplicationInsights.Channel.TelemetryBuffer.Dequeue()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission..ctor(System.Uri address, System.Byte[] content, System.String contentType, System.String contentEncoding, System.TimeSpan timeout)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission..ctor()"
Dynamic,Method,"System.Uri Microsoft.ApplicationInsights.Channel.Transmission.EndpointAddress.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.EndpointAddress.set(System.Uri value)"
Dynamic,Method,"System.Byte[] Microsoft.ApplicationInsights.Channel.Transmission.Content.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.Content.set(System.Byte[] value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.Transmission.ContentType.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.ContentType.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Channel.Transmission.ContentEncoding.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.ContentEncoding.set(System.String value)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Channel.Transmission.Timeout.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.Timeout.set(System.TimeSpan value)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Transmission.SendAsync()"
Dynamic,Method,"System.Net.WebRequest Microsoft.ApplicationInsights.Channel.Transmission.CreateRequest(System.Uri address)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Channel.Transmission.SendRequestAsync(System.Net.WebRequest request)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission..cctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Constants..ctor()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.ISupportProperties.Properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.EventTelemetry..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.EventTelemetry..ctor(System.String name)"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Sequence.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Context.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Name.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Metrics.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.EventTelemetry.Microsoft.ApplicationInsights.Channel.ITelemetry.Sanitize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry..ctor(System.Exception exception)"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Sequence.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Context.get()"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.HandledAt.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.HandledAt.set(Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt value)"
Dynamic,Method,"System.Exception Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Exception.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Exception.set(System.Exception value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Metrics.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Properties.get()"
Dynamic,Method,"System.Nullable<Microsoft.ApplicationInsights.DataContracts.SeverityLevel> Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.SeverityLevel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.SeverityLevel.set(System.Nullable<Microsoft.ApplicationInsights.DataContracts.SeverityLevel> value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Exceptions.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.Microsoft.ApplicationInsights.Channel.ITelemetry.Sanitize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.ConvertExceptionTree(System.Exception exception, Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails parentExceptionDetails, System.Collections.Generic.List<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> exceptions)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.UpdateExceptions(System.Exception exception)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry.ValidateExceptionHandledAt(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonSerializable.Serialize(Microsoft.ApplicationInsights.DataContracts.IJsonWriter writer)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteStartArray()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteStartObject()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteEndArray()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteEndObject()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteComma()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Nullable<System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Collections.Generic.IDictionary<System.String, System.Double> values)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, System.Collections.Generic.IDictionary<System.String, System.String> values)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteProperty(System.String name, Microsoft.ApplicationInsights.DataContracts.IJsonSerializable value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WritePropertyName(System.String name)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.IJsonWriter.WriteRawValue(System.Object value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException..ctor(System.String message)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.InnerExceptionCountExceededException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry..ctor(System.String metricName, System.Double metricValue)"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Sequence.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Context.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Name.set(System.String value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Value.set(System.Double value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Count.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Count.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Min.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Min.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Max.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Max.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.StandardDeviation.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.StandardDeviation.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.Microsoft.ApplicationInsights.Channel.ITelemetry.Sanitize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.MetricTelemetry.UpdateKind()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry..ctor(System.String pageName)"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Sequence.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Context.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Name.set(System.String value)"
Dynamic,Method,"System.Uri Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Url.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Url.set(System.Uri value)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Duration.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Duration.set(System.TimeSpan value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Metrics.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry.Microsoft.ApplicationInsights.Channel.ITelemetry.Sanitize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry..ctor(System.String categoryName, System.String counterName, System.String instanceName, System.Double value)"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Sequence.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Context.get()"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Value.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Value.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.CategoryName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.CategoryName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.CounterName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.CounterName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.InstanceName.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.InstanceName.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.PerformanceCounterTelemetry.Microsoft.ApplicationInsights.Channel.ITelemetry.Sanitize()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry..ctor()"
Dynamic,Method,"System.DateTimeOffset Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry.Timestamp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry.Timestamp.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry.Sequence.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry.Sequence.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.DataContracts.RemoteDependencyTelemetry.Context.get()"
